gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 82 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 83 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 83 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 84 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 84 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 85 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 85 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 86 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 86 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 87 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 87 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 87 + y, 192, 220, 192);
